Source,Target
Germans,Germanic_peoples
Germanic_peoples,Proto-Indo-Europeans
Chamak_class_missile_boat,Indian_Navy
Indian_Navy,Navy
Navy,Military
Military,Use_of_force
Use_of_force,Police_force
Police_force,Sovereign_state
Venezuela,South_America
South_America,Continent
Spain,Sovereign_state
Wars_of_the_Three_Kingdoms,Kingdom_of_England
Kingdom_of_England,Sovereign_state
San_Miguel_Brewery_Hong_Kong,Hong_Kong_Stock_Exchange
Hong_Kong_Stock_Exchange,Stock_exchange
Stock_exchange,Exchange_(organized_market)
Exchange_(organized_market),Market_(economics)
Rowing_(sport),Oar_(sport_rowing)
Oar_(sport_rowing),Rowing_(sport)
Alessandro_Dell%27Acqua,Pr%C3%AAt-%C3%A0-porter
Pr%C3%AAt-%C3%A0-porter,Clothing
Clothing,Human_being
Human_being,Hominini
Sarbanan_Rural_District,Rural_Districts_of_Iran
Self-titled,Toponym
Toponym,Greek_language
Greek_language,Indo-European_languages
Hexagon,Geometry
Geometry,Mathematics
Campbell_County,_Tennessee,County_(United_States)
Saguenay-Lac-Saint-Jean,Quebec
Quebec,Provinces_and_territories_of_Canada
Colgate-Palmolive,United_States
Census-designated_place,Place_(United_States_Census_Bureau)
Place_(United_States_Census_Bureau),United_States_Census_Bureau
United_States_Census_Bureau,Federal_Statistical_System_of_the_United_States
Federal_Statistical_System_of_the_United_States,Federal_government_of_the_united_states
Federal_government_of_the_united_states,Federal_government
Federal_government,Political_union
Donut,Draught_and_draft
Draught_and_draft,Comparison_of_American_and_British_English
Comparison_of_American_and_British_English,British_English
Jasvinder_Singh,India
India,South_Asia
South_Asia,South
South,Noun
Peninsula,Mainland
Mainland,Tasmania
Tasmania,States_and_territories_of_Australia
Denmark,Nordic_countries
Nordic_countries,Region
Region,Geography
Billy_Murray_(singer),Vaudeville
Vaudeville,Theatre
Theatre,Fine_art
Fine_art,Aesthetics
Aesthetics,Branch_(academia)
Branch_(academia),Knowledge
Naples,Campania
Campania,Regions_of_Italy
Regions_of_Italy,Administrative_division
Ivaylovgrad,Haskovo_Province
Haskovo_Province,Provinces_of_Bulgaria
Provinces_of_Bulgaria,Bulgaria
Bulgaria,Southeast_Europe
Southeast_Europe,Balkan_peninsula
Balkan_peninsula,Southeast_Europe
Finland,Nordic_countries
Province_of_Venice,Provinces_of_Italy
Provinces_of_Italy,Italy
Italy,Unitary_state
Unitary_state,State_(polity)
Viviparous_brotula,Ophidiiform
Ophidiiform,Order_(biology)
Order_(biology),Biological_classification
Southern_Baptist,Christian_denomination
Christian_denomination,Religion
Religion,Belief_system
Belief_system,Belief
Robertson_Field_at_Satow_Stadium,Baseball
Baseball,Bat-and-ball_games
Skipper_(butterfly),Butterfly
Butterfly,Order_(biology)
Compilation_album,Album#History_and_formats_of_audio_albums
Album#History_and_formats_of_audio_albums,Gramophone_record
Gramophone_record,Analog_signal
Analog_signal,Continuous_function
Continuous_function,Mathematics
Luca_Fancelli,Italy
Brazil,South_America
Flyweight,Boxing
Boxing,Combat_sport
Combat_sport,Contact_sport
Contact_sport,Sport
